0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
13.44,71.92,48.37,50.53,54.19,12.37,18.46,47.15,68.9,50.85,35.96,30.68,27.39,49.2,16.7,22.87,36.05,45.28,14.42,32.45,56.36,23.23,67.14,31.63,63.31,43.04,53.96,29.8,51.71,31.94,14.8,63.32,57.19,48.49,28.08,52.34,33.19,38.93,21.98,49.5,33.11,55.51,14.18,62.85,37.99,51.88,53.1,35.93,45.1,56.16
13.42,71.16,48.35,50.42,53.77,12.57,18.39,46.73,68.9,50.91,36.56,30.09,27.36,49.34,16.62,23.01,36.03,45.07,14.45,32.06,56.21,23.25,68.55,31.62,63.2,42.73,53.99,29.79,51.6,31.94,14.74,63.25,57.19,48.57,28.1,52.36,33.63,39.13,21.96,49.52,32.99,55.95,14.22,62.2,37.91,51.9,53.22,36.15,45.45,56.26
13.28,71.87,48.3,50.28,53.93,12.49,18.38,47.05,68.92,51.71,36.23,29.68,27.41,49.01,16.74,23.0,36.0,45.06,14.42,32.12,57.07,23.2,67.12,31.4,63.39,42.36,54.44,29.79,51.7,32.02,14.89,63.36,57.27,48.35,28.37,52.06,33.61,39.75,21.95,49.51,32.82,56.84,14.3,62.26,37.98,52.06,53.33,36.28,45.27,56.65
13.35,72.18,48.32,50.33,53.87,12.54,18.39,47.41,68.88,50.99,36.77,29.96,27.41,48.94,16.59,22.99,35.99,45.13,14.44,32.03,57.1,23.2,66.9,31.35,63.24,41.85,54.43,29.8,51.63,31.94,14.71,63.44,56.93,47.97,28.52,51.51,33.67,39.58,21.95,49.5,32.76,56.67,14.25,62.68,37.59,52.14,53.53,36.19,45.32,56.81
13.35,72.17,48.29,50.26,53.73,12.42,18.38,47.11,68.73,50.66,37.01,29.64,27.43,49.38,16.5,22.86,36.0,45.17,14.39,31.91,56.29,23.09,66.68,31.26,63.13,42.28,54.32,29.78,51.41,31.8,14.82,63.33,57.14,47.61,28.55,52.18,33.19,39.68,21.92,49.49,32.76,56.8,14.29,63.35,37.64,52.14,52.95,35.98,44.01,56.56
13.26,71.94,48.27,50.16,53.84,12.36,18.33,47.07,68.69,51.56,36.93,29.41,27.35,48.77,16.45,22.87,36.01,45.26,14.33,31.5,55.89,23.02,65.83,31.41,63.2,42.34,54.59,29.77,51.42,31.88,14.78,63.49,56.93,47.88,28.45,52.71,32.87,39.62,21.91,49.47,32.72,56.37,14.28,63.29,37.82,52.01,52.8,35.9,44.12,56.54
13.2,71.58,48.22,50.11,53.71,12.31,18.33,47.31,68.77,51.53,36.62,29.37,27.38,48.81,16.17,22.61,35.99,45.22,14.29,31.39,55.49,23.09,65.26,31.35,63.35,42.01,55.21,29.74,51.24,31.81,14.99,63.54,56.87,47.83,28.3,52.46,32.72,39.68,21.88,49.47,32.72,56.5,14.12,63.17,37.96,52.01,53.22,35.9,44.17,56.38
13.12,71.68,48.18,50.18,54.04,12.26,18.34,46.47,68.82,51.9,36.58,29.61,27.51,49.3,16.08,22.6,35.96,45.21,14.19,31.23,55.59,23.03,66.16,31.39,63.2,41.91,55.34,29.73,51.21,31.72,14.93,63.78,56.69,47.41,28.25,52.08,32.54,39.38,21.85,49.45,32.71,56.4,14.06,62.21,38.18,52.11,53.65,35.81,44.04,56.7
13.08,71.63,48.18,50.23,54.33,12.29,18.32,46.75,68.75,51.29,37.28,29.62,27.61,48.7,15.91,22.61,35.93,45.33,14.25,30.86,56.15,23.08,65.38,31.23,63.08,41.92,55.52,29.73,50.96,31.63,14.68,63.47,56.38,47.17,28.14,52.47,32.42,39.52,21.83,49.41,32.7,56.64,14.17,61.73,38.1,52.1,53.7,35.88,43.76,56.62
13.17,71.17,48.16,50.4,54.12,12.3,18.33,46.69,68.64,51.85,36.98,29.75,27.52,48.2,16.25,22.57,35.91,45.23,14.28,30.93,55.65,22.98,66.16,31.19,62.9,41.95,54.85,29.7,50.81,31.53,14.44,63.74,55.56,46.74,28.14,51.85,32.29,38.99,21.78,49.36,32.7,56.09,14.07,61.46,38.21,52.08,53.5,35.95,43.93,56.65
13.17,71.35,48.14,50.32,54.59,12.31,18.3,47.62,68.56,51.44,37.08,30.04,27.54,48.21,16.03,22.58,35.88,45.24,14.3,30.65,56.16,22.85,66.71,30.88,62.98,41.72,54.86,29.67,50.77,31.53,14.33,63.94,55.27,47.4,28.17,52.18,31.88,39.08,21.74,49.3,32.67,56.66,13.93,61.49,38.22,52.21,53.39,35.9,43.54,56.76
13.2,71.58,48.15,50.4,54.79,12.39,18.34,46.76,68.6,50.86,37.07,30.13,27.61,48.02,15.99,22.57,35.92,45.12,14.32,30.36,56.07,22.84,67.1,31.06,63.24,41.08,54.99,29.68,50.78,31.63,14.23,63.88,55.34,47.51,28.19,52.83,32.2,38.41,21.72,49.31,32.8,56.18,14.04,61.43,38.53,52.21,53.94,35.74,43.33,56.72
13.21,72.3,48.12,50.43,54.59,12.35,18.35,46.69,68.62,50.36,37.46,29.53,27.6,47.81,15.96,22.62,35.9,45.2,14.36,30.71,55.81,22.88,66.78,31.24,63.22,41.46,55.0,29.68,50.85,31.47,14.22,64.46,54.91,47.33,28.11,53.1,32.45,38.3,21.72,49.31,32.81,56.02,14.03,62.13,38.43,52.31,53.65,35.7,43.36,56.81
13.08,72.52,48.13,50.52,54.61,12.4,18.3,47.15,68.54,50.38,37.79,29.49,27.59,47.71,16.05,22.83,35.9,45.11,14.4,30.36,55.73,22.87,66.43,31.48,63.29,42.42,54.46,29.67,50.87,31.5,14.05,63.99,55.14,47.33,28.01,53.12,32.87,38.22,21.73,49.28,32.65,56.5,13.98,62.74,38.86,52.41,53.54,35.76,43.01,57.13
13.17,72.28,48.16,50.58,55.01,12.33,18.3,46.82,68.72,50.5,38.46,29.18,27.56,47.21,16.04,22.71,35.97,45.09,14.43,30.26,55.69,22.73,66.06,31.59,63.35,42.16,54.41,29.67,51.04,31.54,13.93,64.02,55.29,47.35,27.95,52.43,32.77,38.19,21.75,49.31,32.64,56.58,13.94,63.06,38.67,52.36,54.52,35.51,43.28,57.16
13.07,72.5,48.19,50.58,54.68,12.32,18.33,46.6,68.51,50.44,38.48,29.57,27.55,46.75,15.83,22.76,35.94,45.13,14.41,30.37,55.49,22.81,65.34,31.7,63.29,42.77,54.76,29.65,51.01,31.54,13.83,63.75,55.23,47.36,27.92,52.75,32.64,37.83,21.7,49.32,32.54,56.25,13.9,63.68,39.05,52.33,54.73,35.41,43.47,57.12
13.1,72.49,48.17,50.72,54.45,12.33,18.35,46.85,68.62,49.64,38.42,29.77,27.5,47.03,15.51,22.81,35.95,45.13,14.46,30.61,55.87,22.61,64.54,31.76,63.35,43.94,55.28,29.64,50.96,31.51,13.72,63.76,54.91,47.62,27.84,53.21,32.69,37.85,21.68,49.28,32.37,56.72,13.91,63.05,39.06,52.46,55.02,35.09,43.47,57.23
13.0,72.37,48.2,50.7,54.45,12.38,18.38,46.61,68.68,48.61,38.65,30.14,27.4,46.92,15.46,22.89,35.97,45.17,14.41,30.63,55.62,22.56,64.66,31.65,63.54,44.08,56.34,29.64,51.17,31.44,13.81,63.65,54.73,47.36,27.86,53.77,33.15,37.57,21.66,49.31,32.38,56.39,13.96,63.36,39.09,52.53,55.17,34.95,43.63,56.86
13.03,71.91,48.21,50.69,54.59,12.49,18.44,46.72,68.85,48.72,38.69,30.43,27.41,47.01,15.46,22.72,35.87,45.3,14.46,30.8,55.22,22.6,65.73,31.65,63.38,43.55,57.23,29.64,51.23,31.36,13.69,64.1,55.05,46.86,27.82,54.2,33.21,37.31,21.67,49.34,32.36,56.2,13.93,63.56,39.13,52.59,55.06,35.09,43.23,57.4
13.0,73.29,48.23,50.65,54.77,12.5,18.47,47.15,68.91,48.82,38.87,30.8,27.49,47.11,15.66,22.83,35.9,45.35,14.47,31.04,55.72,22.61,65.09,31.54,63.41,44.31,57.36,29.65,51.41,31.54,13.63,64.27,54.92,46.96,27.72,55.17,33.21,36.87,21.7,49.38,32.38,56.8,13.91,63.59,38.69,52.52,54.99,35.21,42.99,57.8
12.86,73.41,48.27,50.48,54.95,12.51,18.5,47.67,68.9,48.51,39.91,30.58,27.61,47.23,15.57,22.72,35.92,45.37,14.45,31.08,55.77,22.73,66.31,31.51,63.69,44.31,57.85,29.65,51.47,31.49,13.6,64.42,54.78,46.81,27.54,54.82,32.89,36.8,21.71,49.43,32.56,57.06,13.89,63.36,38.48,52.6,54.74,35.18,42.76,57.63
12.77,73.13,48.3,50.51,55.34,12.47,18.52,48.1,68.85,47.95,39.83,30.51,27.51,47.44,15.49,22.49,35.94,45.32,14.35,31.08,55.28,22.81,66.9,31.63,63.76,43.91,58.06,29.64,51.56,31.46,13.63,64.14,54.39,46.57,27.33,54.55,32.91,37.09,21.69,49.37,32.36,57.24,14.02,62.91,38.14,52.65,55.01,35.31,43.05,57.64
12.67,73.12,48.33,50.56,55.15,12.44,18.51,48.45,68.81,47.14,39.48,30.69,27.53,47.54,15.44,22.43,35.82,45.3,14.37,30.86,54.78,22.64,66.43,31.7,63.67,43.94,57.8,29.61,51.45,31.45,13.57,64.22,54.26,46.85,27.19,54.51,32.79,36.56,21.69,49.33,32.21,57.12,14.11,61.76,38.39,52.73,54.9,35.25,43.26,57.33
12.73,73.81,48.28,50.58,55.38,12.48,18.5,48.3,68.74,47.1,39.22,30.73,27.47,47.57,15.41,22.51,35.83,45.41,14.31,30.9,54.68,22.51,67.4,31.69,63.63,44.17,57.39,29.59,51.52,31.48,13.46,64.32,53.92,46.93,27.16,54.23,32.83,36.8,21.67,49.32,32.27,56.97,14.16,61.7,38.37,52.6,54.49,35.21,42.39,57.27
12.72,73.52,48.24,50.58,55.09,12.34,18.56,47.7,68.68,47.73,39.1,30.61,27.48,47.15,15.48,22.56,35.82,45.4,14.27,31.2,54.77,22.61,67.17,31.74,63.73,44.56,58.02,29.59,51.49,31.52,13.5,64.35,53.86,46.77,27.23,54.26,33.01,36.29,21.65,49.36,32.32,56.15,14.27,62.02,38.59,52.55,54.66,35.3,42.05,57.14
12.79,73.4,48.23,50.55,54.76,12.23,18.55,47.68,68.69,48.32,38.49,30.65,27.56,46.96,15.53,22.76,35.88,45.36,14.35,30.84,55.36,22.65,66.66,31.87,63.68,45.07,57.21,29.57,51.42,31.51,13.66,64.1,53.25,46.99,27.22,54.7,32.97,36.3,21.64,49.32,32.28,56.62,14.22,62.02,38.59,52.56,54.33,35.28,42.0,57.1
12.8,72.91,48.17,50.59,54.94,12.21,18.62,47.87,68.71,48.39,38.92,30.81,27.52,47.19,15.74,22.72,35.86,45.34,14.36,30.7,55.47,22.7,65.61,32.18,63.6,45.45,57.81,29.55,51.38,31.47,13.87,64.31,53.29,46.67,27.2,54.95,33.29,36.15,21.65,49.32,32.31,56.42,14.03,61.58,38.86,52.69,54.19,35.38,41.77,57.07
12.71,73.39,48.21,50.57,54.84,12.09,18.63,48.2,68.78,47.59,38.75,31.04,27.48,47.06,15.54,22.81,35.92,45.3,14.37,30.38,56.15,22.68,65.13,32.29,63.6,45.06,58.11,29.57,51.43,31.53,13.74,64.12,53.18,46.46,27.25,54.93,33.37,36.26,21.66,49.33,32.3,56.82,14.15,61.92,39.08,52.64,54.22,35.34,42.16,56.93
12.63,73.84,48.2,50.49,54.34,12.05,18.66,47.82,68.9,47.53,38.24,30.65,27.52,47.08,15.39,22.76,35.92,45.29,14.39,30.4,56.1,22.73,65.86,32.29,63.59,44.46,58.1,29.57,51.49,31.4,13.53,64.18,53.08,46.23,27.13,55.56,33.51,35.98,21.63,49.32,32.27,56.19,14.15,61.83,39.08,52.58,54.13,35.33,42.15,57.63
12.7,74.15,48.16,50.39,54.31,12.11,18.68,48.07,68.86,47.37,38.15,30.69,27.52,47.5,15.41,22.83,35.85,45.28,14.35,30.45,56.33,22.54,65.8,32.07,63.67,43.65,57.89,29.56,51.35,31.4,13.55,64.11,52.9,45.77,27.18,56.0,33.78,36.13,21.61,49.28,32.14,55.91,14.2,61.6,38.99,52.61,54.31,35.25,42.36,57.33
12.71,73.69,48.14,50.42,54.55,12.06,18.64,48.07,68.73,47.21,38.86,30.83,27.5,48.05,15.42,22.82,35.77,45.39,14.39,30.56,56.48,22.57,66.82,32.02,63.47,43.56,57.27,29.54,51.38,31.55,13.57,64.15,52.52,46.03,27.21,55.11,34.07,36.03,21.61,49.28,32.23,56.33,14.2,61.11,38.57,52.65,54.4,35.29,42.11,57.34
12.77,73.47,48.1,50.38,54.23,12.03,18.62,47.15,68.76,47.13,38.79,31.13,27.49,48.49,15.16,22.45,35.87,45.29,14.4,30.35,55.9,22.46,67.29,32.36,63.51,43.45,58.24,29.53,51.41,31.61,13.63,64.37,53.0,45.62,27.21,55.64,33.89,35.81,21.59,49.27,32.31,56.98,14.22,60.58,38.3,52.68,54.54,35.5,41.73,57.05
12.83,72.87,48.09,50.37,54.22,12.05,18.67,46.8,68.64,47.22,38.68,31.4,27.44,48.64,15.01,22.29,35.86,45.35,14.38,29.9,56.34,22.43,67.51,32.34,63.73,44.04,58.8,29.52,51.33,31.63,13.54,65.07,52.58,45.88,27.15,55.25,33.77,35.92,21.59,49.25,32.25,56.91,14.14,60.5,38.57,52.67,54.19,35.35,42.17,57.13
12.91,73.19,48.1,50.48,53.96,11.99,18.65,46.75,68.7,47.23,38.54,31.35,27.47,48.9,15.1,22.39,35.9,45.2,14.34,30.15,56.37,22.51,67.36,32.45,63.96,44.71,58.94,29.53,51.29,31.66,13.49,65.31,52.82,45.75,27.11,54.64,34.21,35.88,21.61,49.25,32.2,56.49,13.93,60.95,38.57,52.77,53.38,35.26,42.36,56.84
12.97,73.23,48.11,50.76,53.93,12.1,18.67,45.98,68.64,47.13,38.49,31.48,27.5,48.58,14.9,22.39,35.91,45.2,14.36,30.74,56.18,22.55,67.08,32.62,64.0,44.03,59.6,29.53,51.34,31.68,13.39,65.29,52.86,46.01,27.2,54.24,34.04,36.1,21.62,49.26,32.34,56.03,13.97,60.71,37.95,52.89,53.34,35.36,42.73,56.9
